Year,bhqid,mlbamid,player-year,Name,Age,Hand,Total PA,Tm,Primary,1,2,3,4,5,6,0,o,Eligible,AW,PAAW,SAW,PAS,EAW,GSvR,GSvL,vR,vL,#R,#L,Team26,Pos26
2024,4800,656941,656941-2024,"Schwarber, Kyle J",31,L,692,PHI,10,0,0,0,0,0,0,144,5,0,26,26.6,5.7,4.64,0.2,0.95,0.95,4.61,4.7,1,1,PHI,UT
2024,5882,665742,665742-2024,"Soto, Juan",25,L,713,NYY,9,0,0,0,0,0,0,5,151,o,27,26.4,5.8,4.54,0,0.97,0.98,4.53,4.58,2,2,NYM,OF
2025,7927,805300,805300-2025,"Marsee, Jakob",24,L,234,MIA,o,,0,0,0,0,0,0,55,o,8,27.8,6.1,4.53,0.4,1,0.83,4.5,4.07,2,3,MIA,OF
2025,4528,596019,596019-2025,"Lindor, Francisco M",31,B,732,NYM,6,,0,0,0,0,158,2,0,6,27,27.1,5.9,4.6,0,0.98,0.98,4.58,4.63,1,1,NYM,SS
2025,5208,646240,646240-2025,"Devers, Rafael",28,L,729,SFG,3,,0,29,0,1,0,133,0,30,27,27,6,4.5,0,0.99,1,4.47,4.56,2,2,SF,1B
2025,5743,660271,660271-2025,"Ohtani, Shohei  ",30,L,725,LAD,0,,0,0,0,0,0,158,0,0,27,26.9,5.9,4.59,0,0.97,1,4.57,4.63,1,1,LAD,"UT, P"
2025,5060,621566,621566-2025,"Olson, Matt",31,L,724,ATL,3,,0,162,0,0,0,0,0,3,27,26.8,6,4.47,0,1,1,4.44,4.56,2,2,ATL,1B
2025,4800,656941,656941-2025,"Schwarber, Kyle J",32,L,724,PHI,0,,0,0,0,0,0,154,8,0,27,26.8,6,4.47,0,1,1,4.46,4.5,2,2,PHI,UT
2025,6460,672695,672695-2025,"Perdomo, Geraldo",25,B,720,ARI,6,,0,0,0,0,161,0,0,6,27,26.7,5.9,4.5,0,0.99,0.98,4.56,4.31,1,2,ARZ,SS
2025,6898,680757,680757-2025,"Kwan, Steven",27,L,693,CLE,7,,0,0,0,0,0,4,152,o,26,26.7,6,4.44,0,1,0.93,4.49,4.32,1,1,CLE,OF
2025,4949,607208,607208-2025,"Turner, Trea V",32,R,639,PHI,6,,0,0,0,0,139,1,0,6,24,26.5,5.8,4.58,0,0.97,0.98,4.51,4.75,1,1,PHI,SS
2025,4177,595777,595777-2025,"Profar, Jurickson",32,B,371,ATL,7,,0,0,0,0,0,1,79,o,14,26.5,5.7,4.64,0,0.98,0.92,4.61,4.7,1,1,ATL,OF
2025,5882,665742,665742-2025,"Soto, Juan",26,L,714,NYM,9,,0,0,0,0,0,3,157,o,27,26.4,5.9,4.46,0,0.99,0.98,4.43,4.54,2,3,NYM,OF
2025,6883,677594,677594-2025,"Rodriguez, Julio",24,R,710,SEA,8,,0,0,0,0,0,1,159,o,27,26.3,5.9,4.47,0,0.98,0.98,4.48,4.37,3,2,SEA,OF
2025,6232,668227,668227-2025,"Arozarena, Randy",30,R,709,SEA,7,,0,0,0,0,0,2,158,o,27,26.3,5.9,4.43,0,0.98,1,4.42,4.47,5,4,SEA,OF
2025,5829,624413,624413-2025,"Alonso, Pete",30,R,709,NYM,3,,0,160,0,0,0,2,0,3,27,26.3,6,4.4,0,1,0.98,4.4,4.39,3,4,BAL,1B
2025,6005,666182,666182-2025,"Bichette, Bo",27,R,628,TOR,6,,0,0,0,0,132,7,0,6,24,26.2,5.7,4.58,0,0.97,0.91,4.57,4.56,1,1,NYM,SS
2025,5048,592450,592450-2025,"Judge, Aaron",33,R,679,NYY,9,,0,0,0,0,0,56,95,o0,26,26.1,5.8,4.5,0,0.98,0.94,4.52,4.38,2,3,NYY,OF
2025,6347,663728,663728-2025,"Raleigh, Cal",28,B,705,SEA,2,,121,0,0,0,0,38,0,20,27,26.1,5.8,4.49,0,0.98,0.94,4.48,4.48,3,3,SEA,C
2025,6140,650333,650333-2025,"Arraez, Luis",28,L,675,SDP,3,,0,117,14,0,0,29,0,30,26,26,5.8,4.5,0,0.96,0.96,4.52,4.36,2,2,SF,1B
2025,7160,687263,687263-2025,"Neto, Zach",24,R,554,LAA,6,,0,0,0,0,125,0,0,6,21,25.9,5.7,4.57,0.1,0.91,0.96,4.5,4.52,1,1,LAA,SS
2025,7176,682829,682829-2025,"De La Cruz, Elly",23,B,699,CIN,6,,0,0,0,0,158,4,0,6,27,25.9,6,4.34,0,1,0.98,4.31,4.41,3,3,CIN,SS
2025,6489,667670,667670-2025,"Rooker, Brent",30,R,698,ATH,0,,0,0,0,0,0,135,27,0o,27,25.9,6,4.34,0,0.99,1,4.33,4.32,3,2,ATH,OF
2025,6629,680776,680776-2025,"Duran, Jarren",28,L,696,BOS,7,,0,0,0,0,0,1,156,o,27,25.8,5.6,4.58,0,0.99,0.8,4.55,4.51,1,1,BOS,OF
2025,6284,671218,671218-2025,"Ramos, Heliot",25,R,695,SFG,7,,0,0,0,0,0,3,154,o,27,25.7,5.8,4.46,0,0.95,1,4.47,4.4,1,1,SF,OF
2025,5746,665487,665487-2025,"Tatis Jr., Fernando",26,R,691,SDP,9,,0,0,0,0,0,2,153,o,27,25.6,5.7,4.46,0,0.96,0.96,4.46,4.45,1,1,SD,OF
2025,5587,663586,663586-2025,"Riley, Austin",28,R,447,ATL,5,,0,0,0,102,0,0,0,5,17,25.5,5.8,4.38,0.2,0.97,1,4.36,4.44,2,2,ATL,3B
2025,6769,683002,683002-2025,"Henderson, Gunnar",24,L,651,BAL,6,,0,0,0,0,145,8,0,6,25,25.5,5.9,4.34,0.1,1,0.89,4.34,4.13,3,3,BAL,SS
2025,6801,695578,695578-2025,"Wood, James",22,L,689,WAS,7,,0,0,0,0,0,33,123,o0,27,25.5,5.7,4.45,0,0.98,0.9,4.46,4.26,2,2,WAS,OF
2025,5506,664023,664023-2025,"Happ, Ian",30,B,663,CHC,7,,0,0,0,0,0,4,146,o,26,25.5,5.7,4.45,0,0.96,0.95,4.45,4.41,1,1,CHC,OF
2025,6636,677951,677951-2025,"Witt Jr., Bobby",25,R,687,KRC,6,,0,0,0,0,154,4,0,6,27,25.4,5.8,4.38,0,0.96,1,4.41,4.24,2,2,KC,SS
2025,8167,682663,682663-2025,"Ramirez, Agustin",23,R,585,MIA,2,,73,0,0,0,0,63,0,20,23,25.4,5.7,4.43,0,0.94,0.93,4.37,4.41,3,2,MIA,C
2025,6575,665161,665161-2025,"Pena, Jeremy",27,R,543,HOU,6,,0,0,0,0,124,2,0,6,21,25.4,5.7,4.45,0.1,0.92,1,4.39,4.54,1,1,HOU,SS
2025,6863,670770,670770-2025,"Friedl, T.J.",29,L,685,CIN,8,,0,0,0,0,0,2,149,o,27,25.4,5.6,4.57,0,0.94,0.89,4.55,4.58,1,1,CIN,OF
2025,5053,642715,642715-2025,"Adames, Willy R",29,R,685,SFG,6,,0,0,0,0,158,1,0,6,27,25.4,5.9,4.31,0,0.98,0.98,4.36,4.18,2,2,SF,SS
2025,6462,682998,682998-2025,"Carroll, Corbin",24,L,642,ARI,9,,0,0,0,0,0,3,139,o,25,25.3,5.5,4.62,0.1,0.96,0.82,4.64,4.44,1,2,ARZ,OF
2025,6903,686469,686469-2025,"Pasquantino, Vinnie",27,L,682,KRC,3,,0,126,0,0,0,34,0,30,27,25.3,5.9,4.26,0,0.99,0.97,4.3,4.13,3,3,KC,1B
2025,7858,694192,694192-2025,"Chourio, Jackson",21,R,589,MIL,8,,0,0,0,0,0,2,129,o,23,25.2,5.6,4.5,0.1,0.96,0.95,4.47,4.6,2,1,MLW,OF
2025,5896,665489,665489-2025,"Guerrero Jr., Vladimir",26,R,680,TOR,3,,0,133,0,0,0,24,0,30,27,25.2,5.7,4.42,0,0.93,1,4.39,4.43,3,3,TOR,1B
2025,4173,592518,592518-2025,"Machado, Manny",32,R,678,SDP,5,,0,0,0,145,0,14,0,5,27,25.1,5.9,4.26,0,0.99,0.96,4.22,4.36,3,3,SD,3B
2025,4988,606466,606466-2025,"Marte, Ketel",31,B,556,ARI,4,,0,0,104,0,0,21,0,40,22,24.9,5.4,4.61,0.1,0.85,0.95,4.5,4.67,2,1,ARZ,2B
2025,4455,608070,608070-2025,"Ramirez, Jose",32,B,672,CLE,5,,0,0,0,134,0,26,0,50,27,24.9,5.9,4.25,0,0.97,1,4.27,4.22,3,3,CLE,3B
2025,5653,650402,650402-2025,"Torres, Gleyber",28,R,628,DET,4,,0,0,134,0,0,10,0,4,25,24.8,5.6,4.39,0.1,0.92,1,4.37,4.36,2,2,DET,2B
2025,3393,518692,518692-2025,"Freeman, Freddie C",35,L,627,LAD,3,,0,146,0,0,0,0,0,3,25,24.8,5.7,4.33,0.1,0.99,0.86,4.32,4.32,3,4,LAD,1B
2025,5173,645277,645277-2025,"Albies, Ozzie",28,B,667,ATL,4,,0,0,157,0,0,0,0,4,27,24.7,5.8,4.25,0,0.97,0.98,4.24,4.26,6,5,ATL,2B
2025,7072,672580,672580-2025,"Garcia, Maikel",25,R,666,KRC,5,,0,0,11,136,17,6,7,5,27,24.7,5.8,4.24,0,0.96,1,4.25,4.15,4,1,KC,3B
2025,4673,605141,605141-2025,"Betts, Mookie",32,R,663,LAD,6,,0,0,0,0,148,0,1,6,27,24.6,5.5,4.48,0,0.92,0.9,4.43,4.56,2,2,LAD,SS
2025,5891,621493,621493-2025,"Ward, Taylor",31,R,663,LAA,7,,0,0,0,0,0,4,153,o,27,24.6,5.8,4.25,0,0.96,1,4.23,4.29,4,4,BAL,OF
2025,6325,669364,669364-2025,"Edwards, Xavier",25,B,619,MIA,4,,0,0,96,0,41,1,0,46,25,24.5,5.4,4.54,0,0.92,0.86,4.51,4.54,1,1,MIA,"2B, SS"
2025,6791,682928,682928-2025,"Abrams, CJ",24,L,635,WAS,6,,0,0,0,0,142,1,0,6,26,24.4,5.4,4.5,0,0.94,0.84,4.45,4.47,1,1,WAS,SS
2025,6298,661388,661388-2025,"Contreras, William",27,R,659,MIL,2,,128,1,0,0,0,22,1,20,27,24.4,5.6,4.39,0,0.93,0.91,4.42,4.33,4,3,MLW,C
2025,6582,668930,668930-2025,"Turang, Brice",25,L,659,MIL,4,,0,0,153,0,3,0,0,4,27,24.4,5.6,4.39,0,0.97,0.8,4.45,4.11,1,9,MLW,2B
2025,5285,608324,608324-2025,"Bregman, Alex D",31,R,495,BOS,5,,0,0,0,113,0,1,0,5,20,24.4,5.4,4.51,0.1,0.91,0.9,4.47,4.41,3,2,CHC,3B
2025,4583,553993,553993-2025,"Suarez, Eugenio",33,R,657,SEA,5,,0,3,0,154,0,4,0,5,27,24.3,5.8,4.19,0,0.97,0.96,4.14,4.23,5,4,SEA,3B
2025,5461,641355,641355-2025,"Bellinger, Cody",29,L,656,NYY,8,,0,7,0,0,0,0,149,o,27,24.3,5.5,4.43,0,0.91,0.92,4.39,4.42,3,3,NYY,OF
2025,5736,663656,663656-2025,"Tucker, Kyle",28,L,595,CHC,9,,0,0,0,0,0,19,115,o,24,24.3,5.5,4.45,0.1,0.91,0.92,4.52,4.2,2,2,LAD,OF
2025,4431,543760,543760-2025,"Semien, Marcus A",34,R,534,TEX,4,,0,0,127,0,0,0,0,4,22,24.3,5.8,4.21,0,0.97,0.94,4.2,4.22,3,3,NYM,2B
2025,6881,682985,682985-2025,"Greene, Riley",24,L,655,DET,7,,0,0,0,0,0,23,133,o0,27,24.3,5.6,4.34,0,0.96,0.86,4.24,4.25,4,3,DET,OF
2025,3863,514888,514888-2025,"Altuve, Jose",35,R,654,HOU,4,,0,0,66,0,0,49,47,4o0,27,24.2,5.7,4.25,0,0.96,0.91,4.23,4.3,3,3,HOU,"OF, 2B"
2025,5041,641487,641487-2025,"Crawford, J.P.",30,L,654,SEA,6,,0,0,0,0,157,0,0,6,27,24.2,5.8,4.19,0,0.98,0.89,4.27,4.07,1,1,SEA,SS
2025,6058,668804,668804-2025,"Reynolds, Bryan",30,B,654,PIT,9,,0,0,0,0,0,35,117,o0,27,24.2,5.6,4.33,0,0.96,0.83,4.31,4.3,3,3,PIT,OF
2025,5042,596115,596115-2025,"Story, Trevor J",32,R,654,BOS,6,,0,0,0,0,156,0,0,6,27,24.2,5.7,4.22,0,0.95,0.98,4.22,4.21,4,5,BOS,SS
2025,7851,691406,691406-2025,"Caminero, Junior",21,R,653,TBR,5,,0,1,0,148,0,6,0,5,27,24.2,5.6,4.3,0,0.92,0.98,4.28,4.26,4,3,TB,3B
2025,3941,547180,547180-2025,"Harper, Bryce A",32,L,580,PHI,3,,0,130,0,0,0,2,0,3,24,24.2,5.5,4.43,0,0.94,0.86,4.33,4.55,3,3,PHI,1B
2025,4773,607043,607043-2025,"Nimmo, Brandon T",32,L,652,NYM,9,,0,0,0,0,0,4,150,o,27,24.1,5.6,4.32,0,0.96,0.87,4.34,4.17,4,5,TEX,OF
2025,6917,673548,673548-2025,"Suzuki, Seiya",30,R,651,CHC,0,,0,0,0,0,0,102,48,0o,27,24.1,5.5,4.37,0,0.89,1,4.39,4.26,3,3,CHC,OF
2025,5430,650490,650490-2025,"Diaz, Yandy",33,R,651,TBR,0,,0,37,0,0,0,114,0,03,27,24.1,5.6,4.34,0,0.9,1,4.38,4.26,1,1,TB,1B
2025,5588,660670,660670-2025,"Acuna Jr., Ronald",27,R,412,ATL,9,,0,0,0,0,0,4,91,o,16,24.1,5.4,4.43,0.4,0.94,0.83,4.37,4.33,3,1,ATL,OF
2025,6726,663457,663457-2025,"Nootbaar, Lars",27,L,583,STL,9,,0,0,0,0,0,2,131,o,24,24,5.4,4.47,0,0.94,0.75,4.45,4.52,1,1,STL,OF
2025,6476,679529,679529-2025,"Torkelson, Spencer",25,R,649,DET,3,,0,145,0,0,0,10,0,3,27,24,5.7,4.21,0,0.93,1,4.2,4.24,5,4,DET,1B
2025,6269,663538,663538-2025,"Hoerner, Nico",28,R,649,CHC,4,,0,0,153,0,8,0,0,4,27,24,5.7,4.19,0,0.94,1,4.14,4.21,6,1,CHC,2B
2025,7814,702616,702616-2025,"Holliday, Jackson",21,L,649,BAL,4,,0,0,139,0,8,4,0,4,27,24,5.4,4.48,0,0.96,0.75,4.39,4.43,1,1,BAL,2B
2025,7808,691718,691718-2025,"Crow-Armstrong, Pete",23,L,647,CHC,8,,0,0,0,0,0,1,156,o,27,24,5.7,4.2,0,0.98,0.86,4.22,4.03,4,5,CHC,OF
2025,7811,694384,694384-2025,"Schanuel, Nolan",23,L,564,LAA,3,,0,131,0,0,0,0,0,3,23,24,5.5,4.34,0.1,0.95,0.88,4.35,4.24,2,2,LAA,1B
2025,5129,621020,621020-2025,"Swanson, Dansby",31,R,645,CHC,6,,0,0,0,0,159,0,0,6,27,23.9,5.9,4.06,0,0.98,1,4.08,4,5,6,CHC,SS
2025,4335,592885,592885-2025,"Yelich, Christian",33,L,644,MIL,0,,0,0,0,0,0,130,19,0,27,23.9,5.4,4.41,0,0.93,0.83,4.41,4.29,3,3,MLW,UT
2025,6765,671739,671739-2025,"Harris II, Michael",24,L,641,ATL,8,,0,0,0,0,0,0,160,o,27,23.7,5.8,4.08,0,1,0.88,4.06,4.05,8,8,ATL,OF
2025,4775,572233,572233-2025,"Walker, Christian",34,R,640,HOU,3,,0,152,0,0,0,2,0,3,27,23.7,5.6,4.21,0,0.94,0.94,4.2,4.19,4,4,HOU,1B
2025,3857,545361,545361-2025,"Trout, Mike",33,R,555,LAA,0,,0,0,0,0,0,106,22,0o,23,23.7,5.5,4.33,0.1,0.92,0.92,4.28,4.5,3,3,LAA,OF
2025,6053,670623,670623-2025,"Paredes, Isaac",26,R,438,HOU,5,,0,0,0,89,0,13,0,5,18,23.7,5.4,4.35,0.2,0.93,0.94,4.29,4.56,2,2,HOU,3B
2025,3849,521692,521692-2025,"Perez, Salvador",35,R,638,KRC,2,,92,30,0,0,0,38,0,230,27,23.6,5.7,4.12,0,0.95,1,4.11,4.15,5,4,KC,"C, 1B"
2025,6831,672640,672640-2025,"Lopez, Otto",26,R,594,MIA,6,,0,0,32,0,111,1,0,64,25,23.6,5.5,4.31,0,0.89,0.96,4.14,4.41,3,3,MIA,"SS, 2B"
2025,5407,656305,656305-2025,"Chapman, Matt",32,R,535,SFG,5,,0,0,0,128,0,0,0,5,22,23.5,5.6,4.2,0.2,0.94,0.97,4.26,4.03,4,4,SF,3B
2025,7185,686217,686217-2025,"Frelick, Sal",25,L,590,MIL,9,,0,1,0,1,0,0,139,o,25,23.4,5.4,4.34,0,0.93,0.76,4.36,4.21,1,5,MLW,OF
2025,7405,671732,671732-2025,"Butler, Lawrence",24,L,630,ATH,8,,0,0,0,0,0,0,150,o,27,23.3,5.2,4.5,0,0.98,0.47,4.39,4.28,1,1,ATH,OF
2025,8152,701350,701350-2025,"Anthony, Roman",21,L,303,BOS,8,,0,0,0,0,0,18,52,o,13,23.3,5.1,4.59,0,0.92,0.72,4.55,4.28,1,3,BOS,OF
2025,8230,701762,701762-2025,"Kurtz, Nick",22,L,488,ATH,3,,0,112,0,0,0,5,0,3,21,23.2,5.5,4.21,0,0.93,0.86,4.15,4.32,3,3,ATH,1B
2025,7862,687597,687597-2025,"Beck, Jordan",24,R,587,COL,7,,0,0,0,0,0,6,139,o,25,23.1,5.4,4.25,0,0.88,0.97,4.2,4.16,4,4,COL,OF
2025,6771,691016,691016-2025,"Soderstrom, Tyler",23,L,624,ATH,7,,0,49,0,0,0,1,108,o3,27,23.1,5.4,4.3,0,0.97,0.66,4.21,4.08,4,3,ATH,"OF, 1B"
2025,7155,681624,681624-2025,"Pages, Andy",24,R,624,LAD,8,,0,0,0,0,0,0,156,o,27,23.1,5.7,4.03,0,0.96,0.96,4.04,4,6,6,LAD,OF
2025,6295,664761,664761-2025,"Bohm, Alec",28,R,504,PHI,5,,0,13,0,108,0,0,0,5,21,23.1,5.5,4.22,0.2,0.91,0.97,4.12,4.34,8,3,PHI,3B
2025,6209,665862,665862-2025,"Chisholm Jr., Jazz",27,L,531,NYY,4,,0,0,100,29,0,0,0,45,23,23.1,5.4,4.25,0,0.94,0.77,4.19,4.17,5,5,NYY,"2B, 3B"
2025,8179,805367,805367-2025,"Meidroth, Chase",23,R,505,CHW,4,,0,0,61,0,76,0,0,46,21,23,5.2,4.4,0.3,0.83,0.97,4.36,4.27,1,1,CWS,"2B, SS"
2025,4567,621439,621439-2025,"Buxton, Byron",31,R,542,MIN,8,,0,0,0,0,0,8,118,o,23,23,5.4,4.27,0.1,0.89,0.9,4.3,4.18,1,1,MIN,OF
2025,4426,593428,593428-2025,"Bogaerts, Xander J",32,R,552,SDP,6,,0,0,0,0,125,9,0,6,24,23,5.6,4.12,0,0.93,0.96,4.09,4.14,5,5,SD,SS
2025,7890,701538,701538-2025,"Merrill, Jackson",22,L,483,SDP,8,,0,0,0,0,0,0,114,o,21,23,5.4,4.24,0,0.92,0.88,4.24,4.23,4,4,SD,OF
2025,6448,671056,671056-2025,"Herrera, Ivan",25,R,450,STL,2,,14,0,0,0,0,89,4,20,19,23,5.3,4.33,0.2,0.9,0.93,4.27,4.21,2,2,STL,UT
2025,7286,682622,682622-2025,"Marte, Noelvi",23,R,360,CIN,5,,0,0,0,38,0,1,54,5o,15,23,5.3,4.31,0.3,0.84,1,4.17,4.38,2,2,CIN,"OF, 3B"
2025,7899,808982,808982-2025,"Lee, Jung Hoo",26,L,617,SFG,8,,0,0,0,0,0,2,147,o,27,22.9,5.4,4.26,0,0.92,0.82,4.29,4.08,3,7,SF,OF
2025,4363,543807,543807-2025,"Springer, George C",35,R,579,TOR,0,,0,0,0,0,0,82,54,0o,25,22.8,5.2,4.42,0.1,0.84,0.91,4.4,4.25,1,4,TOR,OF
2025,6916,678246,678246-2025,"Vargas, Miguel",25,R,569,CHW,3,,0,63,0,79,0,4,1,35,25,22.8,5.4,4.25,0,0.88,0.97,4.19,4.26,4,3,CWS,"1B, 3B"
2025,5863,666971,666971-2025,"Gurriel Jr., Lourdes  ",31,R,546,ARI,o,,0,0,0,0,0,12,118,o,24,22.8,5.2,4.37,0,0.83,0.95,4.35,4.28,6,3,ARZ,OF
2025,5948,664040,664040-2025,"Lowe, Brandon",30,L,553,TBR,4,,0,3,121,0,0,9,0,4,24,22.8,5.3,4.33,0.1,0.97,0.61,4.3,4.19,2,3,PIT,2B
2025,7357,693304,693304-2025,"Gonzales, Nick",26,R,408,PIT,4,,0,0,85,0,13,0,0,4,18,22.7,5.3,4.25,0,0.88,1,4.21,4.39,4,4,PIT,2B
2025,8187,695657,695657-2025,"Montgomery, Colson",23,L,283,CHW,6,,0,0,0,12,60,0,0,6,12,22.6,5.4,4.17,0.3,0.94,0.78,4.08,3.93,3,8,CWS,SS
2025,6066,663993,663993-2025,"Lowe, Nathaniel",29,L,609,BOS,3,,0,146,0,0,0,5,0,3,27,22.6,5.3,4.23,0,0.95,0.76,4.21,3.94,4,4,BOS,1B
2025,7843,694671,694671-2025,"Langford, Wyatt",23,R,573,TEX,7,,0,0,0,0,0,0,133,o,25,22.4,5.2,4.32,0.1,0.85,0.92,4.32,4.31,2,2,TEX,OF
2025,7289,691026,691026-2025,"Winn, Masyn",23,R,537,STL,6,,0,0,0,0,129,0,0,6,24,22.4,5.2,4.3,0,0.84,0.95,4.13,4.49,2,2,STL,SS
2025,5607,647304,647304-2025,"Naylor, Josh",28,L,604,SEA,3,,0,129,0,0,0,21,0,30,27,22.4,5.3,4.19,0,0.92,0.82,4.15,4.13,4,5,SEA,1B
2025,8042,805779,805779-2025,"Wilson, Jacob",23,R,523,ATH,6,,0,0,0,0,124,1,0,6,23,22.2,5.3,4.19,0.1,0.87,0.94,4.17,4.23,2,1,ATH,SS
2025,7175,680574,680574-2025,"McLain, Matt",25,R,577,CIN,4,,0,0,138,0,6,3,0,4,26,22.2,5.3,4.18,0,0.9,0.84,4.09,4.22,2,2,CIN,2B
2025,4792,621043,621043-2025,"Correa, Carlos",30,R,584,HOU,5,,0,0,0,48,97,0,0,56,26,22.1,5.3,4.14,0.1,0.88,0.94,4.13,4.03,4,4,HOU,"3B, SS"
2025,7196,683011,683011-2025,"Volpe, Anthony",24,R,596,NYY,6,,0,0,0,0,153,0,0,6,27,22.1,5.4,4.05,0,0.91,0.92,3.99,4.18,6,5,NYY,SS
2025,6770,683737,683737-2025,"Busch, Michael",27,L,592,CHC,3,,0,151,0,0,0,2,0,3,27,21.9,4.9,4.52,0,1,0.26,4.27,4,1,7,CHC,1B
2025,6978,680977,680977-2025,"Donovan, Brendan",28,L,515,STL,4,,0,0,100,0,6,2,18,4,23,21.9,5,4.42,0.1,0.81,0.88,4.34,4.43,3,3,STL,2B
2025,4356,542303,542303-2025,"Ozuna, Marcell",34,R,591,ATL,0,,0,0,0,0,0,137,0,0,27,21.9,5,4.38,0,0.82,0.86,4.24,4.3,3,3,ATL,UT
2025,7945,687231,687231-2025,"Hernaiz, Darell",23,R,197,ATH,6,,0,0,14,20,23,0,0,65,9,21.9,5.6,3.94,0,0.92,0.94,3.94,3.94,7,7,ATH,"3B, SS"
2025,7162,678662,678662-2025,"Tovar, Ezequiel",23,R,390,COL,6,,0,0,0,0,95,0,0,6,17,21.9,5.4,4.09,0.2,0.86,0.96,4.06,4.15,2,2,COL,SS
2025,4245,592206,592206-2025,"Castellanos, Nick",33,R,589,PHI,9,,0,0,0,0,0,4,143,o,27,21.8,5.3,4.15,0,0.83,0.98,4.02,4.23,5,4,PHI,OF
2025,6637,663697,663697-2025,"India, Jonathan",30,R,567,KRC,4,,0,0,76,20,0,27,21,45o0,26,21.8,4.9,4.43,0,0.85,0.72,4.33,4.22,1,1,KC,"OF, 3B, 2B"
2025,4794,608369,608369-2025,"Seager, Corey D",31,L,445,TEX,6,,0,0,0,0,97,5,0,6,20,21.8,5,4.36,0.1,0.88,0.76,4.37,4.32,2,2,TEX,SS
2025,6413,669127,669127-2025,"Langeliers, Shea",27,R,523,ATH,2,,108,0,0,0,0,16,0,2,24,21.8,5,4.36,0,0.84,0.84,4.22,4.74,4,1,ATH,C
2025,6716,676391,676391-2025,"Clement, Ernie",29,R,588,TOR,5,,0,15,60,89,29,0,0,546,27,21.8,5.1,4.23,0,0.82,0.98,4.04,4.31,8,6,TOR,"2B, 3B, SS"
2025,6924,669065,669065-2025,"Stowers, Kyle",27,L,457,MIA,0,,0,0,0,0,0,8,107,0o,21,21.8,5,4.39,0,0.95,0.55,4.19,4.5,5,7,MIA,OF
2025,8326,669236,669236-2025,"Jackson, Jeremiah",25,R,183,BAL,5,,0,0,1,13,0,3,34,5o,8,21.8,5.1,4.24,0.4,0.76,1,4.1,4.17,2,2,BAL,OF
2025,7233,678882,678882-2025,"Rafaela, Ceddanne",24,R,587,BOS,8,,0,0,24,0,0,0,141,o4,27,21.7,5.4,3.99,0,0.87,1,3.9,4.02,9,9,BOS,"2B, OF"
2025,5423,641857,641857-2025,"McMahon, Ryan",30,L,586,NYY,5,,0,0,0,154,0,1,0,5,27,21.7,5.3,4.07,0,0.98,0.59,3.98,4.04,4,3,NYY,3B
2025,6333,630105,630105-2025,"Cronenworth, Jake",31,L,514,SDP,4,,0,13,118,0,13,2,0,4,23,21.7,5.6,3.87,0.1,0.96,0.86,3.9,3.67,7,8,SD,2B
2025,8025,686797,686797-2025,"Lee, Brooks",24,B,523,MIN,5,,0,0,37,43,76,1,0,546,24,21.7,5.1,4.26,0,0.83,0.85,4.1,3.9,8,7,MIN,"2B, 3B, SS"
2025,5162,575929,575929-2025,"Contreras, Willson E",33,R,562,STL,3,,0,120,0,0,0,15,0,3,26,21.6,5.2,4.19,0,0.85,0.89,4.2,4.15,4,4,BOS,1B
